Make,Model,Year,Body Type,Engine,Horsepower,Torque,MSRP (USD),City MPG,Highway MPG,0-60 mph (sec)
Toyota,Camry,2025,Sedan,2.5L 4-Cylinder Hybrid,225,163,28400,51.0,50.0,7.4
Honda,Civic,2025,Sedan,2.0L 4-Cylinder,158,138,24600,31.0,40.0,8.1
Ford,F-150,2025,Truck,3.5L EcoBoost V6,400,500,36570,18.0,24.0,5.4
Chevrolet,Silverado 1500,2025,Truck,5.3L V8,355,383,37600,16.0,21.0,6.5
BMW,3 Series,2025,Sedan,2.0L Turbo Inline-4,255,295,45900,25.0,34.0,5.6
Audi,Q5,2025,SUV,2.0L Turbo Inline-4,201,236,48000,23.0,29.0,6.8
Tesla,Model 3,2025,Sedan,Electric Motor,283,310,40240,132.0,125.0,5.8
Nissan,Rogue,2025,SUV,1.5L VC-Turbo I-3,201,225,28800,30.0,37.0,8.0
Subaru,Forester,2025,SUV,2.5L 4-Cylinder,182,176,27800,26.0,33.0,8.7
Hyundai,Tucson,2025,SUV,2.5L 4-Cylinder,187,178,27500,25.0,32.0,8.8
Kia,Telluride,2025,SUV,3.8L V6,291,262,37500,20.0,26.0,7.5
Toyota,RAV4,2025,SUV,2.5L 4-Cylinder,203,184,29000,27.0,35.0,8.0
Ford,Mustang,2025,Coupe,2.3L EcoBoost I-4,315,350,31000,22.0,33.0,5.1
Chevrolet,Malibu,2025,Sedan,1.5L Turbo I-4,160,184,25000,27.0,35.0,8.2
BMW,X5,2025,SUV,3.0L Turbo Inline-6,375,398,67500,23.0,27.0,4.8
Audi,A4,2025,Sedan,2.0L Turbo I-4,201,236,42000,26.0,35.0,6.3
Tesla,Model Y,2025,SUV,Electric Motor,384,420,45240,127.0,117.0,4.8
Nissan,Titan,2025,Truck,5.6L V8,400,413,45800,16.0,21.0,6.0
Subaru,Outback,2025,SUV,2.5L 4-Cylinder,182,176,29800,26.0,32.0,8.6
Hyundai,Palisade,2025,SUV,3.8L V6,291,262,38000,19.0,27.0,7.1
Kia,Sportage,2025,SUV,2.5L 4-Cylinder,187,178,28000,25.0,32.0,8.8
Toyota,Highlander,2025,SUV,2.4L Turbo I-4,265,310,40000,22.0,29.0,7.5
Ford,Explorer,2025,SUV,2.3L EcoBoost I-4,300,310,37000,21.0,28.0,6.0
Chevrolet,Tahoe,2025,SUV,5.3L V8,355,383,56000,15.0,20.0,7.0
BMW,5 Series,2025,Sedan,2.0L Turbo Inline-4,255,295,57500,27.0,35.0,5.7
Audi,e-tron GT,2025,Sedan,Electric Motor,522,472,107000,81.0,83.0,3.9
Tesla,Model S,2025,Sedan,Electric Motor,670,723,74990,120.0,114.0,3.1
Nissan,Sentra,2025,Sedan,2.0L 4-Cylinder,149,146,21000,29.0,39.0,9.0
Subaru,Crosstrek,2025,SUV,2.0L 4-Cylinder,152,145,25000,27.0,34.0,9.5
Hyundai,Elantra,2025,Sedan,2.0L 4-Cylinder,147,132,22000,31.0,41.0,8.5
Kia,Sorento,2025,SUV,2.5L 4-Cylinder,191,181,33000,24.0,29.0,8.5
Toyota,4Runner,2025,SUV,4.0L V6,270,278,42000,16.0,19.0,7.8
Ford,Bronco,2025,SUV,2.3L EcoBoost I-4,300,325,35000,20.0,21.0,6.5
Chevrolet,Equinox,2025,SUV,1.5L Turbo I-4,175,203,27000,26.0,31.0,8.7
